# robots.txt for ChineseReads (https://chinesereads.com)
# Public content is fully crawlable; private / authenticated areas are excluded
# so search engines do not waste crawl budget on pages that require login.

User-agent: *
Allow: /

# Private or transactional routes (no useful content for search engines).
# Listed for both languages: English at the root and Spanish under /es.
Disallow: /profile
Disallow: /collections
Disallow: /admin-tools
Disallow: /ai-tools
Disallow: /upload-text
Disallow: /blog-editor
Disallow: /success
Disallow: /error
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /es/profile
Disallow: /es/collections
Disallow: /es/admin-tools
Disallow: /es/ai-tools
Disallow: /es/upload-text
Disallow: /es/blog-editor
Disallow: /es/success
Disallow: /es/error
Disallow: /es/forgot-password
Disallow: /es/reset-password

Sitemap: https://chinesereads.com/sitemap.xml
Sitemap: https://chinesereads.com/sitemap-texts.xml
Sitemap: https://chinesereads.com/sitemap-blog.xml
Sitemap: https://chinesereads.com/sitemap-hall-of-fame.xml
